nohup: ignoring input
bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
2026-07-17 00:12:02,588	WARNING utils.py:596 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-17 00:12:02,830	INFO worker.py:1852 -- Started a local Ray instance.
[36m(main_task pid=634732)[0m step:228 - global_seqlen/min:144543.000 - global_seqlen/max:157578.000 - global_seqlen/minmax_diff:13035.000 - global_seqlen/balanced_min:151060.000 - global_seqlen/balanced_max:151061.000 - global_seqlen/mean:151060.500 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.232 - actor/pg_loss:0.090 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.019 - mfu/actor:0.190 - actor/lr:0.000 - critic/score/mean:-0.289 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.289 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.026 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.026 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1026.066 - response_length/max:2048.000 - response_length/min:231.000 - response_length/clip_ratio:0.078 - prompt_length/mean:154.094 - prompt_length/max:347.000 - prompt_length/min:60.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:112.744 - timing_s/old_log_prob:10.173 - timing_s/adv:0.255 - timing_s/update_actor:39.150 - timing_s/step:162.326 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.130 - timing_per_token_ms/gen:0.429
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:28:41 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:28:41 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.84 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:28:41 [executor_base.py:208] It took 0.180926 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:29:32 [executor_base.py:219] It took 0.174087 seconds to wake up.
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 01:29:32 [executor_base.py:219] It took 0.171689 seconds to wake up.
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:31:19 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m sanbox timeout[32m [repeated 100x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout[32m [repeated 20x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:31:19 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.85 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:31:19 [executor_base.py:208] It took 0.177856 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:229 - global_seqlen/min:152975.000 - global_seqlen/max:160236.000 - global_seqlen/minmax_diff:7261.000 - global_seqlen/balanced_min:156605.000 - global_seqlen/balanced_max:156606.000 - global_seqlen/mean:156605.500 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.206 - actor/pg_loss:0.090 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.020 - mfu/actor:0.189 - actor/lr:0.000 - critic/score/mean:-0.078 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.078 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.057 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.057 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1086.699 - response_length/max:2048.000 - response_length/min:364.000 - response_length/clip_ratio:0.055 - prompt_length/mean:136.781 - prompt_length/max:245.000 - prompt_length/min:69.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:108.437 - timing_s/old_log_prob:9.695 - timing_s/adv:0.234 - timing_s/update_actor:40.719 - timing_s/step:159.089 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.130 - timing_per_token_ms/gen:0.390
[36m(WorkerDict pid=636289)[0m INFO 07-17 01:31:19 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 01:31:19 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.85 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 01:31:19 [executor_base.py:208] It took 0.176557 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:32:11 [executor_base.py:219] It took 0.185061 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 01:32:11 [executor_base.py:219] It took 0.172268 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:33:54 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m sanbox timeout[32m [repeated 158x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:33:55 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.92 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:33:55 [executor_base.py:208] It took 0.202307 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 01:34:45 [executor_base.py:219] It took 0.177473 seconds to wake up.
[36m(WorkerDict pid=636289)[0m INFO 07-17 01:33:54 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 01:33:55 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.92 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 01:33:55 [executor_base.py:208] It took 0.200760 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
